Bwd Packets/s,Down/Up Ratio,Packet Length Min,Fwd Packet Length Min,Avg Bwd Segment Size,URG Flag Count,Bwd Packet Length Max,ACK Flag Count
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
18.463982,0.0,0.0,0.0,126.0,1,126.0,0
96.875755,1.0,39.0,39.0,95.0,0,95.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
92.83614,3.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
95.219955,1.0,43.0,43.0,97.0,0,97.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
96.45527,1.0,44.0,44.0,60.0,0,60.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
1.0989739,4.0,0.0,0.0,0.0,0,0.0,1
0.1319204,0.0,6.0,6.0,6.0,0,6.0,1
61.942516,1.0,0.0,1.0,0.0,1,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,1472.0,1472.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
40816.33,1.0,6.0,6.0,6.0,0,6.0,1
96.497154,1.0,39.0,39.0,55.0,0,55.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.10681799,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,388.0,388.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
1.0980712,4.0,0.0,0.0,0.0,0,0.0,1
96.85699,1.0,34.0,34.0,79.0,0,79.0,0
88.593575,1.0,41.0,41.0,297.0,0,297.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,499.0,499.0,0.0,0,0.0,0
0.0,0.0,710.0,710.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,457.0,457.0,0.0,0,0.0,0
30.848488,1.0,27.0,27.0,43.0,0,43.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
18867.924,1.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.037185956,0.0,6.0,6.0,6.0,0,6.0,1
0.05942849,0.0,6.0,6.0,6.0,0,6.0,1
96.17696,1.0,50.0,50.0,78.0,0,78.0,0
28985.508,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
48.348885,1.0,0.0,0.0,0.0,1,0.0,0
0.2987346,1.0,0.0,1.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
28.545738,1.0,47.0,47.0,63.0,0,63.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.045798253,0.0,6.0,6.0,6.0,0,6.0,1
1.0072591,1.0,0.0,0.0,1262.2203,0,1460.0,1
0.33384052,1.0,6.0,6.0,6.0,0,6.0,1
0.1457346,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,1328.0,1328.0,0.0,0,0.0,0
10.917746,1.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,590.0,590.0,0.0,0,0.0,0
0.39757267,0.0,0.0,0.0,0.0,0,0.0,1
14184.397,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.08461154,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,401.0,401.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.20376574,1.0,6.0,6.0,36.0,1,74.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.074970946,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
5.820777,4.0,0.0,0.0,6.0,1,6.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
12195.122,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
56.687737,1.0,0.0,0.0,147.5,0,1033.0,1
0.0,0.0,296.0,296.0,0.0,0,0.0,0
1.8862652,1.0,0.0,0.0,623.0526,0,2920.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,1464.0,1464.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
96.8148,1.0,43.0,43.0,97.0,0,97.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
30.537148,1.0,31.0,31.0,59.0,0,59.0,0
92.17439,1.0,41.0,41.0,57.0,0,57.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
97.43739,1.0,42.0,42.0,58.0,0,58.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.060740575,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,413.0,413.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,411.0,411.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,0
0.0,0.0,402.0,402.0,0.0,0,0.0,0
96.9791,1.0,43.0,43.0,71.0,0,71.0,0
53.48833,3.0,6.0,6.0,6.0,1,6.0,0
44.954933,1.0,25.0,25.0,41.0,0,41.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.2898601,0.0,0.0,0.0,166.23529,0,705.0,1
1.1804188,0.0,0.0,0.0,395.0,0,788.0,1
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
24.335045,1.0,6.0,6.0,6.0,1,6.0,0
44.877262,1.0,32.0,32.0,48.0,0,48.0,0
37.07915,0.0,0.0,0.0,1037.5555,0,3209.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
96.15385,1.0,41.0,41.0,57.0,0,57.0,0
94.567116,1.0,38.0,38.0,94.0,0,94.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,548.0,548.0,0.0,0,0.0,0
12500.0,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
36.98567,1.0,41.0,41.0,57.0,0,57.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
80.622406,1.0,0.0,0.0,0.0,1,0.0,0
13157.895,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,623.0,623.0,0.0,0,0.0,0
96.33911,1.0,35.0,35.0,87.0,0,87.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
97.0544,1.0,32.0,32.0,60.0,0,60.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
95.428955,1.0,34.0,34.0,79.0,0,79.0,0
84.098434,0.0,0.0,0.0,249.03448,0,2525.0,1
0.0,0.0,0.0,0.0,0.0,0,0.0,1
95.950874,1.0,38.0,38.0,137.0,0,137.0,0
4.212383,0.0,0.0,0.0,26.0,0,72.0,1
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
97.092094,1.0,32.0,32.0,48.0,0,48.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
14814.814,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
32.142456,0.0,0.0,0.0,46.0,1,46.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,265.0,265.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.14167912,0.0,6.0,6.0,6.0,0,6.0,1
1215.0668,0.0,0.0,0.0,6.0,1,6.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.08016872,0.0,6.0,6.0,6.0,0,6.0,1
0.35592917,1.0,0.0,0.0,1408.4286,0,3462.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
96.88045,1.0,32.0,32.0,48.0,0,48.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,552.0,552.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
14925.373,2.0,0.0,0.0,0.0,1,0.0,0
0.058868736,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.107876815,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,594.0,594.0,0.0,0,0.0,0
0.0,0.0,449.0,449.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
78.08535,1.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.1368736,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.361023,1.0,0.0,0.0,46.095238,1,81.0,0
0.24233824,0.0,0.0,0.0,50.357143,0,705.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.8937201,1.0,0.0,0.0,313.1111,0,1599.0,1
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
20408.164,2.0,0.0,0.0,6.0,1,6.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,436.0,436.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
17857.143,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,526.0,526.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
21052.63,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,504.0,504.0,0.0,0,0.0,0
12269.938,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
96.62769,1.0,41.0,41.0,57.0,0,57.0,0
0.091096185,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
18867.924,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
96.72583,1.0,44.0,44.0,108.0,0,108.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
17241.379,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.090462744,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
9950.249,2.0,0.0,0.0,0.0,1,0.0,0
1.3465184,0.0,0.0,0.0,570.9,0,2224.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
42.35583,1.0,36.0,36.0,73.0,0,73.0,0
0.0,0.0,301.0,301.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
94.91718,1.0,38.0,38.0,90.0,0,90.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
18348.623,1.0,6.0,6.0,6.0,0,6.0,1
96.73051,1.0,31.0,31.0,255.0,0,255.0,0
43.633823,1.0,25.0,25.0,86.0,0,86.0,0
0.12749787,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
11173.185,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
27027.027,2.0,0.0,0.0,0.0,1,0.0,0
0.083385706,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,1163.0,1163.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,558.0,558.0,0.0,0,0.0,0
96.68375,1.0,41.0,41.0,69.0,0,69.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.14767659,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.065693006,0.0,0.0,0.0,0.0,0,0.0,1
11904.762,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
96.432014,1.0,51.0,51.0,67.0,0,67.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.11582784,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
96.9556,1.0,59.0,59.0,141.0,0,141.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
44.055775,1.0,35.0,35.0,51.0,0,51.0,0
0.17906366,0.0,0.0,0.0,304.0,0,2709.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,300.0,300.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.060727213,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
96.73987,1.0,35.0,35.0,51.0,0,51.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
22.153545,1.0,0.0,1.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.37096116,0.0,0.0,0.0,258.27908,0,2736.0,1
0.0739733,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
12345.679,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.259734,0.0,0.0,0.0,57.866665,0,868.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
16129.032,5.0,6.0,6.0,18.4,1,37.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.57983387,0.0,0.0,0.0,45.555557,0,205.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.10866279,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
96.325195,1.0,32.0,32.0,60.0,0,60.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
10810.811,2.0,6.0,6.0,6.0,1,6.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
30864.197,5.0,0.0,0.0,14.8,1,37.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
95.78544,1.0,33.0,33.0,289.0,0,289.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
32.699688,3.0,6.0,6.0,6.0,1,6.0,0
0.0,0.0,417.0,417.0,0.0,0,0.0,0
0.0,0.0,882.0,882.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
94.8092,1.0,50.0,50.0,66.0,0,66.0,0
44.22235,1.0,31.0,31.0,47.0,0,47.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
96.33911,1.0,83.0,83.0,165.0,0,165.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
7.2773714,1.0,42.0,42.0,99.0,0,139.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,499.0,499.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,427.0,427.0,0.0,0,0.0,0
94.755295,1.0,50.0,50.0,66.0,0,66.0,0
49.726505,1.0,0.0,1.0,0.0,1,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,1472.0,1472.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,626.0,626.0,0.0,0,0.0,0
15.546538,1.0,6.0,6.0,6.0,1,6.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.12548342,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,296.0,296.0,0.0,0,0.0,0
24390.244,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.18511382,0.0,6.0,6.0,6.0,0,6.0,1
0.03671716,0.0,6.0,6.0,6.0,0,6.0,1
0.08400174,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
96.24176,1.0,38.0,38.0,94.0,0,94.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
20408.164,1.0,0.0,0.0,0.0,0,0.0,1
12121.212,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.14967111,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
83.8891,1.0,32.0,32.0,60.0,0,60.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.03249402,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
96.33911,1.0,37.0,37.0,93.0,0,93.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.14940621,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.058645032,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.1265305,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
96.038414,1.0,59.0,59.0,141.0,0,141.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.072630644,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
17391.305,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
14.0635605,0.0,0.0,0.0,46.0,1,46.0,0
93.39248,1.0,32.0,32.0,128.0,0,128.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
20202.02,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.07466595,0.0,0.0,0.0,46.0,1,46.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
17857.143,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,336.0,336.0,0.0,0,0.0,0
14.031297,0.0,0.0,0.0,46.0,1,46.0,0
